id,section,group,speaker,sentence,rule_candidate,llm_candidate,tone_candidate,tone_sim_info
112,1,-1,-1,少女──その名前は桜子だった──は悲しそうに呟いた。,-1,-1,[],[]
113,1,4,0,「そっか......」,0,0,[0],[]
114,1,-1,-1,太郎は何も言えなかった。,-1,-1,[],[]
115,1,-1,-1,ただ胸が痛かった。,-1,-1,[],[]
116,1,5,-1,「ね、太郎君。これからもずっと、桜のこと覚えてくれる?」,-1,1,[],[]
117,1,-1,-1,桜子は太郎の手を握った。,-1,-1,[],[]
118,1,5,0,「覚えてるよ。ずっと」,0,0,[0],[0]
119,1,-1,-1,太郎はそう約束した。,-1,-1,[],[]
120,1,-1,-1,翌日、桜子は転校してしまった。,-1,-1,[],[]
121,1,6,2,「......そっか。だからあの子に反応したわけか」,1,2,[0],[]
122,1,-1,-1,次郎が呟いた。,-1,-1,[],[]
123,1,6,0,「でも、本当に同じ人かは分からないよ。ただ似ているだけかもしれない」,-1,0,[0],[]
124,1,-1,-1,太郎は自分に言い聞かせるようにそう言った。,-1,-1,[],[]
125,1,7,3,「試してみたら?」,-1,3,[],[]
126,1,-1,-1,花子が身を乗り出した。,-1,-1,[],[]
127,1,7,3,「試す?」,-1,3,[],[]
128,1,7,3,「だって、本当に桜子さんなら、太郎のこと覚えてるかもじゃん」,-1,3,[0],[]
129,1,7,-1,「それは......」,-1,0,[],[]
130,1,-1,-1,太郎の心臓がまた高鳴った。,-1,-1,[],[]
131,2,-1,-1,放課後。,-1,-1,[],[]
132,2,-1,-1,太郎は思い切って桜子に話しかけることにした。,-1,-1,[],[]
133,2,-1,-1,教室から出る際、桜子がまだ荷物を整理していた。,-1,-1,[],[]
134,2,8,0,「あ、桜子さん」,-1,0,[],[]
135,2,-1,-1,太郎が声をかけた。,-1,-1,[],[]
136,2,-1,-1,桜子は顔を上げた。,-1,-1,[],[]
137,2,8,1,「はい。何か御用ですか?」,1,1,[],[]
138,2,-1,-1,その丁寧な口調。,-1,-1,[],[]
139,2,-1,-1,やはり本人なのか、それとも単なる気のせいなのか。,-1,-1,[],[]
140,2,8,-1,「あ、いや。今日が初日だから、学校の案内をしましょうか」,-1,0,[],[]
141,2,8,1,「そうですか。ありがとうございます」,1,1,[],[]
142,2,-1,-1,桜子は笑顔で立ち上がった。,-1,-1,[],[]
143,2,-1,-1,その笑顔は、子どもの頃の面影を残していた。,-1,-1,[],[]
144,2,-1,-1,二人で廊下を歩く。,-1,-1,[],[]
145,2,-1,-1,太郎は何度も桜子の顔を見つめた。,-1,-1,[],[]
146,2,9,0,「ねえ、桜子さん。前の学校はどこでした?」,0,0,[],[]
147,2,9,1,「東京の学校です。ずっとそこにいました」,1,1,[],[]
148,2,9,0,「そうですか。転校は大変だったでしょう」,-1,0,[],[]
149,2,9,1,「はい。引っ越しは大きな決断でした」,-1,1,[],[]
150,2,9,0,「転校したのはいつですか?」,-1,0,[],[]
151,2,9,1,「小学校の時と、それから今年です」,-1,1,[],[]
152,2,-1,-1,太郎の心臓が跳ねた。,-1,-1,[],[]
153,2,10,-1,「小学校の時ですか?」,-1,0,[],[]
154,2,10,-1,「はい。小学六年生の時に、引っ越してしまいました。その時のことはあまり覚えていないのですが......」,-1,1,[],[]
155,2,-1,-1,桜子の表情が少し遠くなった。,-1,-1,[],[]
156,2,10,-1,「何か思い出すことはありますか?」,-1,0,[],[]
157,2,-1,-1,太郎は思わず聞いた。,-1,-1,[],[]
158,2,10,1,「公園で誰かと遊んでいた記憶があります。でも、顔は覚えていないんです。申し訳ありません」,1,1,[],[]
159,2,-1,-1,桜子は申し訳なさそうに言った。,-1,-1,[],[]
160,2,-1,-1,太郎の胸は、希望と失望が混在した。,-1,-1,[],[]
161,2,-1,-1,やはり自分のことは覚えていないのだ。,-1,-1,[],[]
162,2,10,-1,「いや、大丈夫ですよ」,-1,0,[],[]
163,2,-1,-1,太郎は笑顔を作った。,-1,-1,[],[]
164,2,10,-1,「僕は......その人です。公園で一緒に遊んでいた」,-1,0,[],[]
165,2,-1,-1,太郎がそう言った時、桜子の歩く足が止まった。,-1,-1,[],[]
166,2,10,1,「え?」,1,1,[],[]
167,2,-1,-1,桜子は太郎を見つめた。,-1,-1,[],[]
168,2,-1,-1,その瞳には、何か思い出そうとする光があった。,-1,-1,[],[]
169,2,11,1,「太郎...... 太郎君?」,-1,1,[],[]
170,2,-1,-1,小さな声で、桜子が呟いた。,-1,-1,[],[]
171,2,11,0,「そうです。覚えてくれたんですか?」,0,0,[],[]
172,2,-1,-1,太郎は嬉しくて、声が弾んだ。,-1,-1,[],[]
173,2,11,-1,「いえ、私が......思い出そうとしているんです。公園で遊んでいた男の子。その子の名前が......太郎君だった気がします」,-1,1,[],[]
174,2,-1,-1,桜子の目には、うっすらと涙が浮かんでいた。,-1,-1,[],[]
175,2,11,1,「やっぱり」,0,1,[],[]
176,2,-1,-1,太郎も涙が込み上げてきた。,-1,-1,[],[]
177,2,11,-1,「太郎君。ずっと、覚えていてくれたのですか?」,-1,1,[],[]
178,2,-1,-1,桜子が静かに聞いた。,-1,-1,[],[]
179,2,11,0,「はい。ずっと」,0,0,[],[]
180,2,-1,-1,太郎は強く頷いた。,-1,-1,[],[]
181,3,-1,-1,れからというもの、太郎と桜子は毎日一緒に下校することになった。,-1,-1,[],[]
182,3,-1,-1,次郎と花子は、太郎が最近桜子と一緒にいることに気づいた。,-1,-1,[],[]
183,3,12,2,「へえ。やっぱり好きなんじゃん」,-1,2,[0],[]
184,3,-1,-1,次郎が昼食時に太郎に言った。,-1,-1,[],[]
185,3,12,0,「違うよ。昔の知り合いだから、案内してあげてるだけだね」,-1,0,[0],[]
186,3,-1,-1,太郎は顔を赤らめた。,-1,-1,[],[]
187,3,12,2,「嘘だ。絶対好きだ。見てみろ。今日も放課後に桜子と一緒に行ってたぞ」,-1,2,[0],[]
188,3,12,0,「そ、そっか?」,0,0,[0],[]
189,3,-1,-1,太郎は自分の気持ちを整理できていなかった。,-1,-1,[],[]
190,3,-1,-1,昔の約束、そして今の出会い。,-1,-1,[],[]
191,3,-1,-1,それが単なる懐かしさなのか、それとも別の感情なのか。,-1,-1,[],[]
192,3,-1,-1,一方、桜子は太郎との時間を大切にしていた。,-1,-1,[],[]
193,3,-1,-1,下校途中、二人は公園の近くを通った。,-1,-1,[],[]
194,3,13,-1,「この公園ですね」,-1,1,[],[]
195,3,-1,-1,桜子が呟いた。,-1,-1,[],[]
196,3,13,0,「そうだね。ここで毎日遊んでいた」,-1,0,[0],[]
197,3,-1,-1,太郎がそう言うと、桜子は公園の中へ歩いて行った。,-1,-1,[],[]
198,3,14,-1,「あ、桜の木......」,-1,0,[],[]
199,3,-1,-1,昔と変わらぬ桜の木が、そこにあった。,-1,-1,[],[]
200,3,14,0,「そっか。この木を見て、思い出したんだ」,0,0,[0],[]
201,3,-1,-1,太郎も桜の木の前に立った。,-1,-1,[],[]
202,3,14,-1,「太郎君。ずっと私のことを覚えていてくれたんですね」,-1,1,[],[]
203,3,-1,-1,桜子が静かに言った。,-1,-1,[],[]
204,3,14,0,「当たり前だよ。約束したから」,0,0,[0],[]
205,3,-1,-1,太郎が微笑むと、桜子も微笑んだ。,-1,-1,[],[]
206,3,-1,-1,その時、太郎の心の中で何かが変わった。,-1,-1,[],[]
207,3,-1,-1,単なる懐かしさではない。,-1,-1,[],[]
208,3,-1,-1,この人を大切にしたい。,-1,-1,[],[]
209,3,-1,-1,また失いたくない。,-1,-1,[],[]
210,3,-1,-1,そう思った。,-1,-1,[],[]
211,4,-1,-1,月日は流れ、春から初夏へと季節が変わった。,-1,-1,[],[]
212,4,-1,-1,学校では修学旅行の説明会が開かれていた。,-1,-1,[],[]
213,4,15,-1,「今年は京都に行きます。古都の文化を学ぶいい機会ですね」,-1,-1,[],[]
214,4,-1,-1,林田先生が発表した。,-1,-1,[],[]
215,4,-1,-1,教室は歓声に包まれた。,-1,-1,[],[]
216,4,15,3,「修学旅行か。いいなあ」,3,3,[0],[]
217,4,-1,-1,花子が興奮して言った。,-1,-1,[],[]
218,4,-1,-1,次郎は腕を組んだ。,-1,-1,[],[]
219,4,15,0,「まあ、いつもと違う環境だ。それなりに楽しみはあるだろ」,-1,0,[0],[]
220,4,-1,-1,太郎は、隣の桜子の反応を見ていた。,-1,-1,[],[]
221,4,-1,-1,桜子は静かに話を聞いていた。,-1,-1,[],[]
222,4,-1,-1,その表情には、何か不安なものが混じっているように見えた。,-1,-1,[],[]
223,4,-1,-1,放課後、太郎は桜子に話しかけた。,-1,-1,[],[]
224,4,16,0,「修学旅行、楽しみですか?」,0,0,[],[]
225,4,16,-1,「はい。京都には......昔の思い出があります」,-1,1,[],[]
226,4,-1,-1,桜子が言った。,-1,-1,[],[]
227,4,16,0,「思い出?」,-1,0,[],[]
228,4,16,-1,「はい。両親と一緒に行ったことがあります。とても美しかったのを覚えています」,-1,1,[],[]
229,4,-1,-1,桜子の声は遠かった。,-1,-1,[],[]
230,4,16,0,「そうですか。なら楽しみですね」,0,0,[],[]
231,4,-1,-1,太郎は笑いかけた。,-1,-1,[],[]
232,4,-1,-1,しかし、桜子の表情は曇ったままだった。,-1,-1,[],[]
233,4,-1,-1,「太郎君。実は......」,-1,-1,[],[]
234,4,-1,-1,桜子が口を開きかけた時、一人の男性が教室に入ってきた。,-1,-1,[],[]
235,4,-1,-1,それは、学校の先生ではなく、見知らぬ大人だった。,-1,-1,[],[]
236,4,17,-1,「桜子。お父さんですよ」,-1,1,[0],[]
237,4,-1,-1,男性が言った。,-1,-1,[],[]
238,4,-1,-1,桜子が立ち上がった。,-1,-1,[],[]
239,4,17,1,「お父さん。何かご用ですか?」,1,1,[],[]
240,4,17,-1,「実は......」,-1,1,[0],[]
241,4,-1,-1,その男性は太郎に視線を向けた。,-1,-1,[],[]
242,4,17,0,「失礼。君が桜子の新しい友達かな」,-1,1,[0],[0]
243,4,17,0,「あ、はい。同じクラスの太郎です」,-1,0,[0],[]
244,4,-1,-1,太郎は頭を下げた。,-1,-1,[],[]
245,4,17,0,「そうか。よろしく頼む」,-1,1,[0],[0]
246,4,-1,-1,男性はそう言うと、桜子に目を向けた。,-1,-1,[],[]
247,4,18,-1,「実は急な話なんだが......君の伯父さんが体調を崩してね。お母さんと一緒に、今週末京都に行くことになった。修学旅行の前だから、参加できないかもしれないんだ」,-1,1,[0],[]
248,4,-1,-1,桜子の顔が青ざめた。,-1,-1,[],[]
249,4,18,-1,「え......修学旅行に参加できない?」,-1,1,[],[]
250,4,18,0,「そうなる可能性が高い。申し訳ないが、先生に連絡してくれるかな」,-1,1,[0],[0]
251,4,-1,-1,父親は申し訳なさそうに言った。,-1,-1,[],[]
252,4,-1,-1,太郎は、桜子の悔しそうな顔を見ていた。,-1,-1,[],[]
253,4,-1,-1,修学旅行に行けない。,-1,-1,[],[]
254,4,-1,-1,そして、京都での再会を逃してしまう。,-1,-1,[],[]
255,4,-1,-1,太郎は何も言えなかった。,-1,-1,[],[]
256,5,-1,-1,その夜、太郎は家に帰ってもずっと考えていた。,-1,-1,[],[]
257,5,-1,-1,桜子が修学旅行に参加できないかもしれない。,-1,-1,[],[]
258,5,-1,-1,昔のように、また離ればなれになってしまうのか。,-1,-1,[],[]
259,5,-1,-1,そんなことは嫌だ。,-1,-1,[],[]
260,5,-1,-1,やっと再会できたのに。,-1,-1,[],[]
261,5,-1,-1,太郎の母が食事の支度をしていた。,-1,-1,[],[]
262,5,19,0,「太郎、どうしたの?ずっと上の空だね」,-1,0,[0],[]
263,5,19,0,「ああ、いや。修学旅行のことでね」,0,0,[0],[]
264,5,-1,-1,太郎は母に事情を説明した。,-1,-1,[],[]
265,5,-1,-1,母はそっと微笑んだ。,-1,-1,[],[]
266,5,19,0,「その子、大切な人なんだね」,-1,0,[0],[]
267,5,19,0,「え......別に」,-1,0,[0],[]
268,5,-1,-1,太郎は顔を赤らめた。,-1,-1,[],[]
269,5,19,0,「正直になるといいよ。人生は短いんだから」,-1,0,[0],[0]
270,5,-1,-1,母がそう言った。,-1,-1,[],[]
271,5,-1,-1,翌日、太郎は桜子に会った。,-1,-1,[],[]
272,5,20,0,「修学旅行、どうなったんですか?」,0,0,[],[]
273,5,20,-1,「はい。家族で京都に行くことに決まりました。申し訳ありません。修学旅行には参加できません」,-1,1,[],[]
274,5,-1,-1,桜子は申し訳なさそうに言った。,-1,-1,[],[]
275,5,20,-1,「そうですか......」,-1,0,[],[]
276,5,-1,-1,太郎の心は沈んだ。,-1,-1,[],[]
277,5,21,1,「太郎君。もし時間があれば......京都で会いませんか?」,1,1,[],[]
278,5,-1,-1,桜子が静かに言った。,-1,-1,[],[]
279,5,-1,-1,太郎の顔が上がった。,-1,-1,[],[]
280,5,21,0,「え?」,0,0,[],[]
281,5,21,1,「我が家は修学旅行と同じ時期に京都に行きます。もしよろしければ、清水寺の前で......」,-1,1,[0],[]
282,5,21,0,「ええ、もちろんです!」,-1,0,[],[]
283,5,-1,-1,太郎は即座に返事をした。,-1,-1,[],[]
284,5,21,1,「そうですか。ありがとうございます」,1,1,[],[]
285,5,-1,-1,桜子は安心したように微笑んだ。,-1,-1,[],[]
286,6,-1,-1,修学旅行まで、残り一週間。,-1,-1,[],[]
287,6,-1,-1,学校は修学旅行の準備で慌ただしくなっていた。,-1,-1,[],[]
288,6,-1,-1,太郎は、京都でのやることを考えていた。,-1,-1,[],[]
289,6,-1,-1,桜子に会う。,-1,-1,[],[]
290,6,-1,-1,その先にあるものは何か。,-1,-1,[],[]
291,6,-1,-1,太郎の心は高ぶっていた。,-1,-1,[],[]
292,6,-1,-1,一方、次郎と花子は太郎の様子に気づいていた。,-1,-1,[],[]
293,6,22,2,「おい、太郎。何か浮かれてないか?」,3,2,[],[]
294,6,-1,-1,次郎が聞いた。,-1,-1,[],[]
295,6,22,2,「浮かれてる?」,0,2,[],[]
296,6,22,2,「そうだろ。朝から笑ってる。何か楽しいことがあるのか」,-1,2,[0],[]
297,6,-1,-1,次郎は太郎の肩を叩いた。,-1,-1,[],[]
298,6,22,0,「別に......」,0,0,[0],[]
299,6,-1,-1,太郎は答えをはぐらかした。,-1,-1,[],[]
300,6,-1,-1,しかし、花子は太郎の顔を見て、何かを理解したようだった。,-1,-1,[],[]
301,6,23,3,「あ、桜子さんと約束したんだ!」,3,3,[],[]
302,6,-1,-1,花子が言った。,-1,-1,[],[]
303,6,23,-1,「え、何で分かるんですか」,-1,0,[],[]
304,6,-1,-1,太郎は驚いた。,-1,-1,[],[]
305,6,23,3,「だって、太郎の笑顔が桜子さんと一緒にいる時と同じだもん」,3,3,[],[]
306,6,-1,-1,花子はニッコリと微笑んだ。,-1,-1,[],[]
307,6,23,2,「花子、何を言ってるんだ」,0,2,[0],[]
308,6,-1,-1,次郎が呆れ顔で言った。,-1,-1,[],[]
309,6,23,2,「本当だよ。太郎、桜子さんのこと好きなんだ。認めちゃいなよ」,3,2,[0],[]
310,6,-1,-1,太郎は顔をかっ赤にした。,-1,-1,[],[]
311,6,23,0,「そ、そんなことは」,0,0,[0],[]
312,6,23,3,「あ、ほら。赤くなった」,3,3,[0],[]
313,6,-1,-1,花子が笑った。,-1,-1,[],[]
314,6,-1,-1,次郎も苦笑した。,-1,-1,[],[]
315,6,23,2,「分かったよ。お前が好きなのは分かった。だったら、修学旅行で桜子に何か伝えてこいよ」,2,2,[0],[]
316,6,-1,-1,次郎が言った。,-1,-1,[],[]
317,6,23,0,「え?」,-1,0,[],[]
318,6,23,2,「そんなの分かりきってるだろ。好きなら好きって言わないと」,2,2,[0],[]
319,6,-1,-1,次郎は太郎の肩を叩いた。,-1,-1,[],[]
320,6,-1,-1,太郎の顔はさらに赤くなった。,-1,-1,[],[]
321,7,-1,-1,修学旅行当日。,-1,-1,[],[]
322,7,-1,-1,バスで京都へ向かう。,-1,-1,[],[]
323,7,-1,-1,太郎は車中で何度も桜子との約束のことを考えていた。,-1,-1,[],[]
324,7,-1,-1,清水寺の前。,-1,-1,[],[]
325,7,-1,-1,午後三時。,-1,-1,[],[]
326,7,-1,-1,その約束を、果たすのだ。,-1,-1,[],[]
327,7,24,2,「おい、太郎。何か落ち着きがないな」,-1,2,[],[]
328,7,-1,-1,次郎が言った。,-1,-1,[],[]
329,7,24,2,「そ、そうですか」,0,2,[],[]
330,7,-1,-1,太郎は否定できなかった。,-1,-1,[],[]
331,7,-1,-1,バスが京都に着いた。,-1,-1,[],[]
332,7,-1,-1,生徒たちは宿に案内される。,-1,-1,[],[]
333,7,-1,-1,太郎たちの班は、伏見稲荷大社を回ることになっていた。,-1,-1,[],[]
334,7,-1,-1,しかし、太郎の心は清水寺にあった。,-1,-1,[],[]
335,7,-1,-1,午後二時になった。,-1,-1,[],[]
336,7,25,-1,「先生、ちょっとトイレに行ってもいいですか」,-1,0,[],[]
337,7,-1,-1,太郎は手を上げた。,-1,-1,[],[]
338,7,25,-1,「いいですか」,-1,-1,[],[]
339,7,25,-1,「ああ、いいよ」,-1,-1,[0],[0]
340,7,-1,-1,林田先生が許可した。,-1,-1,[],[]
341,7,-1,-1,太郎は足速く清水寺へ向かった。,-1,-1,[],[]
342,7,-1,-1,清水寺の門前。,-1,-1,[],[]
343,7,-1,-1,桜子がそこにいた。,-1,-1,[],[]
344,7,-1,-1,同じ学校の制服を着て。,-1,-1,[],[]
345,7,26,1,「太郎君......」,-1,1,[],[]
346,7,-1,-1,桜子が太郎に気づいた。,-1,-1,[],[]
347,7,26,0,「やあ」,0,0,[],[]
348,7,-1,-1,太郎は笑顔で近づいた。,-1,-1,[],[]
349,7,27,-1,「修学旅行なのに来ていただけて......ありがとうございます」,-1,0,[],[]
350,7,27,0,「当たり前だよ。約束したじゃん」,-1,0,[0],[]
351,7,-1,-1,太郎がそう言うと、桜子は微笑んだ。,-1,-1,[],[]
352,8,-1,-1,二人で清水寺の中を歩いた。,-1,-1,[],[]
353,8,-1,-1,古都の風情が、周りを包んでいた。,-1,-1,[],[]
354,8,28,1,「綺麗ですね」,-1,1,[],[]
355,8,-1,-1,桜子が呟いた。,-1,-1,[],[]
356,8,28,0,「そうだね」,-1,0,[],[]
357,8,-1,-1,太郎は桜子の横顔を見ていた。,-1,-1,[],[]
358,8,29,-1,「太郎君。ここには来たことがありますか?」,-1,1,[],[]
359,8,29,0,「初めてだね」,0,0,[],[]
360,8,29,-1,「そうですか。私も......実は来たことはないんです」,-1,1,[],[]
361,8,-1,-1,桜子がそう言った。,-1,-1,[],[]
362,8,29,-1,「そなんですか?」,-1,0,[],[]
363,8,29,-1,「はい。昔京都に来た時は、別のところに行ったんです。清水寺には......」,-1,1,[],[]
364,8,-1,-1,桜子が言葉を濁らせた。,-1,-1,[],[]
